PAIS,INDICADOR,RANKING_GLOBAL,RANKING,PUNTAJE,CODIGO_INDICADOR,CODIGO_PAIS,GRUPO
Islandia,Acceso y calidad en salud,1,1,93.6,ACSAL,ISL,D
Suiza,Acceso y calidad en salud,2,1,91.8,ACSAL,SUI,E
Suecia,Acceso y calidad en salud,3,1,90.5,ACSAL,SWE,F
Australia,Acceso y calidad en salud,4,1,89.8,ACSAL,AUS,C
España,Acceso y calidad en salud,5,1,89.6,ACSAL,ESP,B
Japón,Acceso y calidad en salud,6,1,89,ACSAL,JPN,H
Francia,Acceso y calidad en salud,7,2,87.9,ACSAL,FRA,C
Bélgica,Acceso y calidad en salud,8,1,87.9,ACSAL,BEL,G
Alemania,Acceso y calidad en salud,9,2,86.4,ACSAL,GER,F
Rep. Corea,Acceso y calidad en salud,10,3,85.8,ACSAL,KOR,F
Dinamarca,Acceso y calidad en salud,11,3,85.7,ACSAL,DEN,C
Inglaterra*,Acceso y calidad en salud,12,2,84.6,ACSAL,ENG,G
Portugal,Acceso y calidad en salud,13,2,84.5,ACSAL,POR,B
Croacia,Acceso y calidad en salud,14,2,81.6,ACSAL,CRO,D
Polonia,Acceso y calidad en salud,15,2,79.6,ACSAL,POL,H
Arabia Saudita,Acceso y calidad en salud,16,1,79.4,ACSAL,KSA,A
Serbia,Acceso y calidad en salud,17,2,75.4,ACSAL,SRB,E
Costa Rica,Acceso y calidad en salud,18,3,72.9,ACSAL,CRC,E
Uruguay,Acceso y calidad en salud,19,2,72,ACSAL,URU,A
Rusia,Acceso y calidad en salud,20,3,71.7,ACSAL,RUS,A
Irán,Acceso y calidad en salud,21,3,71.1,ACSAL,IRN,B
Túnez,Acceso y calidad en salud,22,3,70.1,ACSAL,TUN,G
Perú,Acceso y calidad en salud,23,4,69.6,ACSAL,PER,C
Argentina,Acceso y calidad en salud,24,3,68.5,ACSAL,ARG,D
Colombia,Acceso y calidad en salud,25,3,67.8,ACSAL,COL,H
Brasil,Acceso y calidad en salud,26,4,64.9,ACSAL,BRA,E
Panamá,Acceso y calidad en salud,27,4,64.4,ACSAL,PAN,G
México,Acceso y calidad en salud,28,4,62.6,ACSAL,MEX,F
Marruecos,Acceso y calidad en salud,29,4,61.3,ACSAL,MAR,B
Egipto,Acceso y calidad en salud,30,4,61,ACSAL,EGY,A
Nigeria,Acceso y calidad en salud,31,4,51.3,ACSAL,NIG,D
Senegal,Acceso y calidad en salud,32,4,44.4,ACSAL,SEN,H
Bélgica,Apertura comercial,1,1,167,APCOM,BEL,G
Suiza,Apertura comercial,2,1,114,APCOM,SUI,E
Serbia,Apertura comercial,3,2,109,APCOM,SRB,E
Polonia,Apertura comercial,4,1,101,APCOM,POL,H
Croacia,Apertura comercial,5,1,100,APCOM,CRO,D
Dinamarca,Apertura comercial,6,1,99,APCOM,DEN,C
Panamá,Apertura comercial,7,2,94,APCOM,PAN,G
Islandia,Apertura comercial,8,2,92,APCOM,ISL,D
Túnez,Apertura comercial,9,3,91,APCOM,TUN,G
Alemania,Apertura comercial,10,1,84,APCOM,GER,F
Suecia,Apertura comercial,11,2,84,APCOM,SWE,F
Marruecos,Apertura comercial,12,1,80,APCOM,MAR,B
Portugal,Apertura comercial,13,2,79,APCOM,POR,B
México,Apertura comercial,14,3,78,APCOM,MEX,F
Rep. Corea,Apertura comercial,15,4,78,APCOM,KOR,F
Senegal,Apertura comercial,16,2,74,APCOM,SEN,H
Costa Rica,Apertura comercial,17,3,64,APCOM,CRC,E
España,Apertura comercial,18,3,63,APCOM,ESP,B
Arabia Saudita,Apertura comercial,19,1,61,APCOM,KSA,A
